,股票,股票名称,行业
0,601669,中国电建,土木工程
1,600919,江苏银行,金融服务
2,000069,华侨城A,房地产业
3,600606,绿地控股,房地产业
4,600958,东方证券,金融服务
5,601577,长沙银行,金融服务
6,601881,中国银河,金融服务
7,000001,平安银行,金融服务
8,002736,国信证券,金融服务
9,002958,青农商行,金融服务
10,600109,国金证券,金融服务
11,600048,保利地产,房地产业
12,601600,中国铝业,有色金属
13,601997,贵阳银行,金融服务
14,601198,东兴证券,金融服务
15,600663,陆家嘴,房地产业
16,601336,新华保险,保险业
17,600999,招商证券,金融服务
18,601878,浙商证券,金融服务
19,600030,中信证券,金融服务
20,300033,同花顺,软件服务
21,002142,宁波银行,金融服务
22,601888,中国中免,商务服务
23,601555,东吴证券,金融服务
24,601688,华泰证券,金融服务
25,600926,杭州银行,金融服务
26,603986,兆易创新,电子设备
27,600760,中航沈飞,运输设备
28,600837,海通证券,金融服务
29,601788,光大证券,金融服务
30,601628,中国人寿,保险业
31,002673,西部证券,金融服务
32,600036,招商银行,金融服务
33,000768,中航飞机,运输设备
34,601838,成都银行,金融服务
35,600928,西安银行,金融服务
36,600340,华夏幸福,房地产业
37,000783,长江证券,金融服务
38,000776,广发证券,金融服务
39,601818,光大银行,金融服务
40,601009,南京银行,金融服务
41,600369,西南证券,金融服务
42,000166,申万宏源,金融服务
43,601211,国泰君安,金融服务
44,601066,中信建投,金融服务
45,001979,招商蛇口,房地产业
46,000728,国元证券,金融服务
47,000627,天茂集团,保险业
48,601601,中国太保,保险业
49,601998,中信银行,金融服务
50,603501,韦尔股份,电子设备
51,601901,方正证券,金融服务
52,601166,兴业银行,金融服务
53,600015,华夏银行,金融服务
54,601800,中国交建,土木工程
55,601162,天风证券,金融服务
56,600068,葛洲坝,土木工程
57,000630,铜陵有色,有色金属
58,601155,新城控股,房地产业
59,601236,红塔证券,金融服务
60,601169,北京银行,金融服务
61,600000,浦发银行,金融服务
62,601919,中远海控,水上运输
63,600362,江西铜业,有色金属
64,601377,兴业证券,金融服务
65,601618,中国中冶,土木工程
66,601319,中国人保,保险业
67,601727,上海电气,通用设备
68,300059,东方财富,金融服务
69,002945,华林证券,金融服务
70,601108,财通证券,金融服务
71,600188,兖州煤业,煤炭采选
72,002601,龙蟒佰利,化学制品
73,601212,白银有色,有色金属
74,603260,合盛硅业,化学制品
75,601398,工商银行,金融服务
76,601939,建设银行,金融服务
77,000629,攀钢钒钛,有色金属
78,002939,长城证券,金融服务
79,600016,民生银行,金融服务
80,000898,鞍钢股份,黑色金属
81,603799,华友钴业,有色金属
82,601229,上海银行,金融服务
83,601390,中国中铁,土木工程
84,600219,南山铝业,有色金属
85,000002,万科A,房地产业
86,600390,五矿资本,其他金融
87,600703,三安光电,电子设备
88,000961,中南建设,房地产业
89,603160,汇顶科技,电子设备
90,601318,中国平安,保险业
91,601668,中国建筑,土木工程
92,601898,中煤能源,煤炭采选
93,600208,新湖中宝,房地产业
94,002508,老板电器,电气机械
95,601899,紫金矿业,金属采选
96,002558,巨人网络,互联网
97,600383,金地集团,房地产业
98,000415,渤海租赁,租赁业
99,600061,国投资本,金融服务
100,600498,烽火通信,电子设备
101,601186,中国铁建,土木工程
102,600893,航发动力,运输设备
103,600570,恒生电子,软件服务
104,600111,北方稀土,有色金属
105,600968,海油发展,开采辅助
106,600705,中航资本,其他金融
107,002304,洋河股份,饮料制造
108,601828,DR美凯龙,商务服务
109,601288,农业银行,金融服务
110,600019,宝钢股份,黑色金属
111,600118,中国卫星,电子设备
112,600516,方大炭素,非金属
113,600887,伊利股份,食品加工
114,600372,中航电子,运输设备
115,002146,荣盛发展,房地产业
116,600011,XD华能国,电热供应
117,603993,洛阳钼业,金属采选
118,601216,君正集团,化学制品
119,002153,石基信息,软件服务
120,601857,中国石油,石油开采
121,600177,雅戈尔,纺织服装
122,000656,金科股份,房地产业
123,600153,建发股份,批发业
124,601111,中国国航,航空运输
125,601012,隆基股份,非金属
126,601988,中国银行,金融服务
127,601992,金隅集团,非金属
128,002027,分众传媒,商务服务
129,000709,河钢股份,黑色金属
130,601018,宁波港,水上运输
131,601088,中国神华,煤炭采选
132,601633,长城汽车,汽车制造
133,600297,广汇汽车,零售业
134,002714,牧原股份,畜牧业
135,600010,包钢股份,黑色金属
136,000671,阳光城,房地产业
137,601808,中海油服,开采辅助
138,601766,中国中车,运输设备
139,601117,中国化学,土木工程
140,601328,交通银行,金融服务
141,600104,上汽集团,汽车制造
142,002415,海康威视,电子设备
143,600115,东方航空,航空运输
144,600018,上港集团,水上运输
145,600023,浙能电力,电热供应
146,601225,陕西煤业,煤炭采选
147,600050,中国联通,信号传输
148,601989,中国重工,运输设备
149,002466,天齐锂业,有色金属
150,002271,东方雨虹,非金属
151,601698,中国卫通,信号传输
152,002493,荣盛石化,化学纤维
153,000413,东旭光电,电子设备
154,000100,TCL科技,电子设备
155,002202,金风科技,通用设备
156,600795,国电电力,电热供应
157,600522,中天科技,电气机械
158,603019,中科曙光,电子设备
159,000063,中兴通讯,电子设备
160,600038,中直股份,运输设备
161,000723,美锦能源,燃料加工
162,600029,南方航空,航空运输
163,000703,恒逸石化,化学纤维
164,600170,上海建工,土木工程
165,600637,东方明珠,信号传输
166,600221,海航控股,航空运输
167,600741,华域汽车,汽车制造
168,600100,同方股份,电子设备
169,600583,海油工程,开采辅助
170,601298,青岛港,水上运输
171,000651,格力电器,电气机械
172,000725,京东方A,电子设备
173,002081,金螳螂,建筑装饰
174,600588,用友网络,软件服务
175,600004,白云机场,航空运输
176,300498,温氏股份,畜牧业
177,600352,浙江龙盛,化学制品
178,600690,海尔智家,电气机械
179,600271,航天信息,电子设备
180,600028,中国石化,石油开采
181,600482,中国动力,运输设备
182,601985,中国核电,电热供应
183,002024,苏宁易购,零售业
184,600977,中国电影,文体传媒
185,002008,大族激光,专用设备
186,000786,北新建材,非金属
187,600660,福耀玻璃,非金属
188,601006,大秦铁路,铁路运输
189,002739,万达电影,文体传媒
190,600027,华电国际,电热供应
191,600487,亨通光电,电气机械
192,601360,三六零,互联网
193,601238,广汽集团,汽车制造
194,300070,碧水源,生态环境
195,002475,立讯精密,电子设备
196,002916,深南电路,电子设备
197,600848,上海临港,房地产业
198,603156,养元饮品,饮料制造
199,601021,春秋航空,航空运输
200,000938,紫光股份,电子设备
201,000876,新希望,食品加工
202,002050,三花智控,通用设备
203,600176,中国巨石,非金属
204,600089,XD特变电,电气机械
205,600886,国投电力,电热供应
206,603833,欧派家居,家具制造
207,002411,延安必康,医药制造
208,600309,万华化学,化学制品
209,600519,贵州茅台,饮料制造
210,600489,中金黄金,金属采选
211,600989,宝丰能源,化学制品
212,300024,机器人,通用设备
213,002252,上海莱士,医药制造
214,601138,工业富联,电子设备
215,601933,永辉超市,零售业
216,600398,海澜之家,纺织服装
217,300017,网宿科技,软件服务
218,002602,世纪华通,软件服务
219,601877,正泰电器,电气机械
220,002460,赣锋锂业,有色金属
221,000425,徐工机械,专用设备
222,002010,传化智联,商务服务
223,002230,科大讯飞,软件服务
224,002179,中航光电,电子设备
225,600031,三一重工,专用设备
226,002468,申通快递,邮政业
227,600346,恒力石化,化学纤维
228,002001,新和成,医药制造
229,600025,华能水电,电热供应
230,600438,通威股份,食品加工
231,600547,山东黄金,金属采选
232,600733,北汽蓝谷,汽车制造
233,300433,蓝思科技,电子设备
234,000423,东阿阿胶,医药制造
235,600585,海螺水泥,非金属
236,600674,川投能源,电热供应
237,002456,欧菲光,电子设备
238,600332,白云山,医药制造
239,300408,三环集团,电子设备
240,300124,汇川技术,电气机械
241,600406,国电南瑞,软件服务
242,600299,安迪苏,医药制造
243,600196,复星医药,医药制造
244,000333,美的集团,电气机械
245,600085,同仁堂,医药制造
246,600183,生益科技,电子设备
247,600066,宇通客车,汽车制造
248,000625,长安汽车,汽车制造
249,600009,上海机场,航空运输
250,601607,上海医药,零售业
251,000538,云南白药,医药制造
252,300136,信维通信,电子设备
253,600655,豫园股份,零售业
254,000338,潍柴动力,汽车制造
255,000858,五粮液,饮料制造
256,002032,苏泊尔,金属制品
257,600233,圆通速递,邮政业
258,002236,大华股份,电子设备
259,000157,中联重科,专用设备
260,000963,华东医药,零售业
261,002594,比亚迪,汽车制造
262,000895,双汇发展,食品加工
263,002241,歌尔股份,电子设备
264,002120,韵达股份,邮政业
265,002422,科伦药业,医药制造
266,300003,乐普医疗,专用设备
267,002938,鹏鼎控股,电子设备
268,002294,信立泰,医药制造
269,603899,晨光文具,文教用品
270,600276,恒瑞医药,医药制造
271,000568,泸州老窖,饮料制造
272,600566,济川药业,医药制造
273,000596,古井贡酒,饮料制造
274,002624,完美世界,互联网
275,600900,长江电力,电热供应
276,600535,天士力,医药制造
277,002352,顺丰控股,邮政业
278,600867,通化东宝,医药制造
279,300015,爱尔眼科,卫生
280,002773,康弘药业,医药制造
281,600816,*ST安信,其他金融
282,002311,海大集团,食品加工
283,600436,片仔癀,医药制造
284,002410,广联达,软件服务
285,603288,海天味业,食品加工
286,002044,美年健康,卫生
287,002555,三七互娱,互联网
288,600809,山西汾酒,饮料制造
289,002841,视源股份,电子设备
290,002607,中公教育,教育
291,300347,泰格医药,卫生
292,000661,长春高新,医药制造
293,300144,宋城演艺,文体传媒
294,600998,九州通,批发业
295,300413,芒果超媒,文体传媒
296,300122,智飞生物,医药制造
297,603259,药明康德,科研试验
298,300142,沃森生物,医药制造
299,002007,华兰生物,医药制造
